#==[ Command ]======================================#
# /bin/uptime
 23:13:53  up  12:33,  0 users,  load average: 5.44, 2.91, 1.75

#==[ Command ]======================================#
# /bin/grep -H . /sys/devices/system/cpu/vulnerabilities/gather_data_sampling /sys/devices/system/cpu/vulnerabilities/indirect_target_selection /sys/devices/system/cpu/vulnerabilities/itlb_multihit /sys/devices/system/cpu/vulnerabilities/l1tf /sys/devices/system/cpu/vulnerabilities/mds /sys/devices/system/cpu/vulnerabilities/meltdown /sys/devices/system/cpu/vulnerabilities/mmio_stale_data /sys/devices/system/cpu/vulnerabilities/reg_file_data_sampling /sys/devices/system/cpu/vulnerabilities/retbleed /sys/devices/system/cpu/vulnerabilities/spec_rstack_overflow /sys/devices/system/cpu/vulnerabilities/spec_store_bypass /sys/devices/system/cpu/vulnerabilities/spectre_v1 /sys/devices/system/cpu/vulnerabilities/spectre_v2 /sys/devices/system/cpu/vulnerabilities/srbds /sys/devices/system/cpu/vulnerabilities/tsa /sys/devices/system/cpu/vulnerabilities/tsx_async_abort /sys/devices/system/cpu/vulnerabilities/vmscape
/sys/devices/system/cpu/vulnerabilities/gather_data_sampling:Not affected
/sys/devices/system/cpu/vulnerabilities/indirect_target_selection:Not affected
/sys/devices/system/cpu/vulnerabilities/itlb_multihit:KVM: Mitigation: Split huge pages
/sys/devices/system/cpu/vulnerabilities/l1tf:Mitigation: PTE Inversion; VMX: conditional cache flushes, SMT vulnerable
/sys/devices/system/cpu/vulnerabilities/mds:Mitigation: Clear CPU buffers; SMT vulnerable
/sys/devices/system/cpu/vulnerabilities/meltdown:Mitigation: PTI
/sys/devices/system/cpu/vulnerabilities/mmio_stale_data:Mitigation: Clear CPU buffers; SMT vulnerable
/sys/devices/system/cpu/vulnerabilities/reg_file_data_sampling:Not affected
/sys/devices/system/cpu/vulnerabilities/retbleed:Not affected
/sys/devices/system/cpu/vulnerabilities/spec_rstack_overflow:Not affected
/sys/devices/system/cpu/vulnerabilities/spec_store_bypass:Mitigation: Speculative Store Bypass disabled via prctl
/sys/devices/system/cpu/vulnerabilities/spectre_v1:Mitigation: usercopy/swapgs barriers and __user pointer sanitization
/sys/devices/system/cpu/vulnerabilities/spectre_v2:Mitigation: Retpolines; IBPB: conditional; IBRS_FW; STIBP: conditional; RSB filling; PBRSB-eIBRS: Not affected; BHI: Not affected
/sys/devices/system/cpu/vulnerabilities/srbds:Not affected
/sys/devices/system/cpu/vulnerabilities/tsa:Not affected
/sys/devices/system/cpu/vulnerabilities/tsx_async_abort:Not affected
/sys/devices/system/cpu/vulnerabilities/vmscape:Mitigation: IBPB before exit to userspace

#==[ Command ]======================================#
# /bin/vmstat 1 4
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 0  0      0 42065744 1552440 78665800 0  0   996  3021 15386   5  2  1 97  0  0  0
 0  0      0 42063528 1552452 78665832 0  0     0   340 14818 25820 2 1 97  0  0  0
 0  0      0 42064388 1552460 78665840 0  0     0  5100 11603 23100 1 0 99  0  0  0
 0  0      0 42072796 1552472 78665856 0  0     0   400 13379 28908 1 1 99  0  0  0

#==[ Command ]======================================#
# /bin/mpstat -P ALL 1 3
Linux 6.12.0-160000.32-default (supportbundle-agent-bundle-local-v1.8-d46887de-head-zcpxy-7ldx9) 	06/12/26 	_x86_64_	(48 CPU)

23:13:56     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/c90eed7c-31b6-4e45-bccf-59b2b7c94836/volumes/kubernetes.io~secret/kubevirt-virt-handler-server-certs
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/84929db1-ec7b-42e0-8b04-392aec3374c3/volumes/kubernetes.io~secret/webhook-cert
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/c90eed7c-31b6-4e45-bccf-59b2b7c94836/volumes/kubernetes.io~secret/kubevirt-virt-handler-vsock-client-certs
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/c90eed7c-31b6-4e45-bccf-59b2b7c94836/volumes/kubernetes.io~projected/kube-api-access-kfwg8
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/84929db1-ec7b-42e0-8b04-392aec3374c3/volumes/kubernetes.io~projected/kube-api-access-hbfnd
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/e6326030-57f3-4dda-8cd4-c7aef598a97e/volumes/kubernetes.io~projected/kube-api-access-tzmpv
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/b85fcfb0-d2a1-4ac3-b81b-13c20a089eca/volumes/kubernetes.io~projected/kube-api-access-9nmh2
tmpfs          tmpfs     128M   12K  128M   1% /var/lib/kubelet/pods/5d5f2296-2a9e-4281-b1fa-16f88e6e34c7/volumes/kubernetes.io~projected/kube-api-access-2ctvr
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/9cc7740e-2dc6-4e7e-8df0-1f8d02065e3f/volumes/kubernetes.io~projected/kube-api-access-gl49l
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/a8ff5c16-f50c-47b9-b8e8-789dd28f4516/volumes/kubernetes.io~projected/kube-api-access-9w8xq
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/a852cb78-de37-454e-9c6e-7d80c115406f/volumes/kubernetes.io~projected/kube-api-access-8twx2
tmpfs          tmpfs     256M   12K  256M   1% /var/lib/kubelet/pods/c604824c-cce8-4d24-a13f-8aa7e68479dc/volumes/kubernetes.io~projected/kube-api-access-zw89g
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/84dac726-4dfc-4ad1-84b5-f4e1e3c05fe9/volumes/kubernetes.io~projected/kube-api-access-g4tdp
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/e8dd87e8-eec3-472f-851a-309e53ca9e82/volumes/kubernetes.io~projected/kube-api-access-tlp5c
tmpfs          tmpfs     126G     0  126G   0% /var/lib/kubelet/pods/054fda5e-d602-43d5-8675-82ac6d3d148c/volumes/kubernetes.io~secret/longhorn-grpc-tls
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/d5fee51f-6645-433e-b0a1-326a3403a040/volumes/kubernetes.io~projected/kube-api-access-pktfh
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/054fda5e-d602-43d5-8675-82ac6d3d148c/volumes/kubernetes.io~projected/kube-api-access-bf76s
devtmpfs       devtmpfs  4.0M  4.0K  4.0M   1% /dev
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/5d71a7d8-c520-4d2c-a9ab-91cadf2f50e7/volumes/kubernetes.io~projected/kube-api-access-p5qvg
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/94d5140d-1359-49d1-b872-b0c55fb55397/volumes/kubernetes.io~projected/kube-api-access-l97qf
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/fb671930-8bf3-4ec5-a668-d684746ca3e7/volumes/kubernetes.io~projected/kube-api-access-gcnmb
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/25b8a2db-e7fb-4dec-9824-58cd01669dbc/volumes/kubernetes.io~projected/kube-api-access-2s4ln
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/43930dc4-0f15-4375-93ac-143b9d26e5fe/volumes/kubernetes.io~projected/kube-api-access-x7scl
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/eb49b4a0-08d7-425d-a509-c36011760936/volumes/kubernetes.io~projected/kube-api-access-wx42p
/dev/nvme0n1p6 ext4      746G   43G  665G   7% /var/lib/harvester/defaultdisk
shm            tmpfs      64M     0   64M   0% /dev/shm
efivarfs       efivarfs  176K   69K  103K  40% /sys/firmware/efi/efivars
tmpfs          tmpfs      26G  7.6M   26G   1% /run
/dev/nvme0n1p4 ext4       15G  4.3G  9.7G  31% /run/initramfs/cos-state
tmpfs          tmpfs      32G   15M   32G   1% /run/overlay
tmpfs          tmpfs     1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs          tmpfs     1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/edb08e441c35a71c314c9c38d77e719c6cd5f2c6f19f344d79ca8f8785edb581/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/0eb61d75b69d4a83c999ac4b07bc83fbca7caa6df310319515901a018fd743fa/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5d84d736248aa5bbe28069714645f32276e0df593a052f7b51c0e230ec1a810c/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/edb08e441c35a71c314c9c38d77e719c6cd5f2c6f19f344d79ca8f8785edb581/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/0eb61d75b69d4a83c999ac4b07bc83fbca7caa6df310319515901a018fd743fa/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5d84d736248aa5bbe28069714645f32276e0df593a052f7b51c0e230ec1a810c/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/f4cd8dee9d91d22e1ef1d44e9aa5239956ab0a85f1193770b2f4324a033ded7d/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/af0dd1a470bc1ccbd248891594cf5157feb0829557a2d6f2693a90104bce0c9e/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/55028d420fd08b2f20e5c893d44a66f198cd42eaabee55a1f927df77091ebf57/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/6a8989c7990dc244ae1ca48e01657d301c65227452afb6c8a86c3693b8fe4c7a/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/c58fb556536c53e901f63b251cb554302cfe6f04b8149ae64439d59d9316bece/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/17c92cb572f13a8df89c2a9eada8943bef5be63fc83f76a78ebea95238ac6068/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/ec639fced0c3f16d1bbb84a92e27dbc99f6d3509215ed823f182a22efa53a234/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/c58fb556536c53e901f63b251cb554302cfe6f04b8149ae64439d59d9316bece/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/17c92cb572f13a8df89c2a9eada8943bef5be63fc83f76a78ebea95238ac6068/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/ec639fced0c3f16d1bbb84a92e27dbc99f6d3509215ed823f182a22efa53a234/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/168c0ea571bd8a0248c109019bc4c9493d2b696fca97852dc17ac345043add1d/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/168c0ea571bd8a0248c109019bc4c9493d2b696fca97852dc17ac345043add1d/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/c85126b82ed7702faa79fb7870520684fd5e270ac1e110cfa5396bf90309d7ba/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/d2a0cb41ca7e6b49df8241f9af7cb3d54b101ce89cdd31dc845923c04b0eb23a/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/c85126b82ed7702faa79fb7870520684fd5e270ac1e110cfa5396bf90309d7ba/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/731d7def6a5f7cf53edc73e9b2813af01a9e34cd75989f4a528c6a0bc2f7b5e6/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/2ed2e716211c5c576840ecbda0597172224b1dcbdd2e1c70345e9659667c577c/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/62dcd59c22d48716e1b11f72a172fdda3e93defdabe0a26705b25e108304e800/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d2a0cb41ca7e6b49df8241f9af7cb3d54b101ce89cdd31dc845923c04b0eb23a/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/731d7def6a5f7cf53edc73e9b2813af01a9e34cd75989f4a528c6a0bc2f7b5e6/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/2ed2e716211c5c576840ecbda0597172224b1dcbdd2e1c70345e9659667c577c/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/62dcd59c22d48716e1b11f72a172fdda3e93defdabe0a26705b25e108304e800/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/36811347f06304266257e881a424567aba25e30095bed4baabf52561895fc836/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/91028aa4c65a87a5174740566e8f794f825b1edc4e6386372c4a4806ee8f6c8f/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/53f9975bc0752c3999e9e36a0fe6f91d52e45efc07e37bb093307b79738e2111/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/90c65f6c27bb207c94f5696f2de1cfbcc04765137cfb5e8660b3568ec02ceb57/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/11fc92d9bef96d0575d912e1064f729421f25dc2e9d8556d6c6ab4d63e5748f5/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/e12655b77ef7f5a15cd297eba7d350d20996c1940268a3c41366c1600e9f815a/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/627ffaa5b9fba9f9b8ede170c875292e7e80e15c25dfe46e43603d15f13ba520/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/32aafc4e2eba1242e6ed4e8533ff17b74e7830a9a51e86c586b05801d227b511/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/34a181ae4f69f930b5d76e5ba9b207815e4d9ac6f0170742d20858b7320ea467/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/e4db5d35ed94c6f8233db28a25c22e374b0eae5c05a4ba8eca2bfeda6d7e677a/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/dfd4f56a8c378a5455ce50f9be33bdd49ec40c89bfac6766d8a8f8be07effab9/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/9a5bdb03c154b67cab97bf5e7fb4b48d7b91bcabc3dfb5f005a1ecac74916857/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9a5bdb03c154b67cab97bf5e7fb4b48d7b91bcabc3dfb5f005a1ecac74916857/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/ea214bae9fe571d024684152d8907abf07640a44c1af0079fe56f1b88b590930/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/744c69c30139af06e218dbaaaea313be75ca8c59e5368bd5e9fa41b960963b12/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/744c69c30139af06e218dbaaaea313be75ca8c59e5368bd5e9fa41b960963b12/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/4150e56c466b8589c57190467b94f41b700ad16d41d57341ed5a6361ee887190/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/9eacf1bbb1cac7c4ed2957368cc56d7512339e9cdc99b57110897dcb46910855/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/06584c2cbf81bc26bfcbef2d489ab4023555a51507c6ca789ec903102a92b2c7/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6e46b19ebcf986a2073924d8692c6600beff20e51d89a311f957e4ba6f201a75/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9eacf1bbb1cac7c4ed2957368cc56d7512339e9cdc99b57110897dcb46910855/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/06584c2cbf81bc26bfcbef2d489ab4023555a51507c6ca789ec903102a92b2c7/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/6e46b19ebcf986a2073924d8692c6600beff20e51d89a311f957e4ba6f201a75/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/b9d42cac69a561031451d08d987004211f9566ed688aea7081901f7bae624ebe/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/b187746aba070c5bdc513b9982a68ba6168305acefe9498df1de1e1bde9bef6c/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/1bbddc5b2c0c3ff22eb544c159a877310fc1c25ad475971f7ae017067b0b2f51/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5d7bb66df47fb1c3c54a262eb5b8ce225b1776eb35b53c9a06c55bd4a6aa4abf/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/e79e6aea4e98fa311ad2fd8d46e8f39488e520e242cd1709be80ff4b44de1b2e/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/e79e6aea4e98fa311ad2fd8d46e8f39488e520e242cd1709be80ff4b44de1b2e/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/4d4f6cf7b3d830ac475ef79b03a13790178f37c89e58235539b3f125614d097f/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/0149fc30bc70f218589c793918cf38ab1c57d03554a008d70c96078ca44e200a/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/0149fc30bc70f218589c793918cf38ab1c57d03554a008d70c96078ca44e200a/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/ef90f883c3f6c9bdb4e40f769716b0b955c4210d4fc4c28ce86db7d62d199140/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/1d54db2202811542a318f5a3694fd1a4d4c45519d71e34d7619504ed08c168b5/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/1d54db2202811542a318f5a3694fd1a4d4c45519d71e34d7619504ed08c168b5/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/28f088f20129031476db080509cc726d6eef05cb4eea4c1e605c5db3501bb416/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/8bed0c77fc56e4ae65125c5f4ecda531b2a5ca2d910f44489ca7eeaba6c9529c/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/85191a7ff5260d82d93b629af275d70e3ebfe266e7e8923015c7babb515213ee/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8bed0c77fc56e4ae65125c5f4ecda531b2a5ca2d910f44489ca7eeaba6c9529c/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/85191a7ff5260d82d93b629af275d70e3ebfe266e7e8923015c7babb515213ee/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/4147a3df225c9b9df01d64a94f3910eca270995c44f3e72b22306775e9d7eb38/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/953b0c9fc6b4f6f60b9980f2dfcad52bf1ac1cedc127e58a6d791c89d9db0f45/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/1618341beccef1df29d665f1a410600528ff9dc68e1daa30995bb695b371daba/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/1618341beccef1df29d665f1a410600528ff9dc68e1daa30995bb695b371daba/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a619249827912c75d05b5058c7bf303eb9350e6ba67e4a56ba383a18e34a2fc5/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/0ccd402e1a53aa88f08500a362c652fd7b0a22c9a294cdd027f85a153198c263/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/f42989ea680d93cf23fa1e8fb27f58b1bcdbc4ea2af2670804316e86040e7d5c/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/f42989ea680d93cf23fa1e8fb27f58b1bcdbc4ea2af2670804316e86040e7d5c/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8c2aacd20ad477692d136387c5964e0e69acb3f20ae9a165c7ba29afdacd9ba9/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/0e64ac31b7b86a13a65d9cc1a0e6f3b31f39d56b592160cfa132987d19b930f3/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/0e64ac31b7b86a13a65d9cc1a0e6f3b31f39d56b592160cfa132987d19b930f3/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/ff5a89b21ed6501bb273c68a89910cbbf67af9b3b20d4c375e8878788f191dd8/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/48da9b2b22e12c5e2e7b6f6c24ffa921e2844ef08a3b33e83ac514fec3e840e6/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/48da9b2b22e12c5e2e7b6f6c24ffa921e2844ef08a3b33e83ac514fec3e840e6/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5ecce2a3835bd5311bb055caa5930e1a435958b6b97e1a7a14e322322d344618/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/32715dc9f124156a18ff3c41ae9bf224fdd24885b25857fe512fbfa71388a3a2/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/b0801221cc4c9f323c033a7fc73400e01c1adcc501b73b57fecc45929e4de641/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/aeb0dbe9e7feefb6eccb4b5d2213e3f650658b98489a350abb8c7c8c6cf91410/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/f692de3f35ae88590e61034822771812cea2ec2caa7ab03ac50416e8e85d6b30/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/fb904e7a82e01ed47491dce1b07e8aad05adb674b7762f5c87db5f067bb687b4/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/fb904e7a82e01ed47491dce1b07e8aad05adb674b7762f5c87db5f067bb687b4/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d3b02cc1cff05a80ca233063aaa1566e9b89ea7dab7e04c825793a863f522644/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/0891a70b46d65732013170a1e41119083f782f3bf0e2b784c087feb67bbc5660/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/0891a70b46d65732013170a1e41119083f782f3bf0e2b784c087feb67bbc5660/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/14e0eb9290217fde2206744c07baee35d6675f677adb09c806880a4e6071f54d/rootfs
tmpfs          tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/14e0eb9290217fde2206744c07baee35d6675f677adb09c806880a4e6071f54d/rootfs/dev
tmpfs          tmpfs      63G     0   63G   0% /tmp

#==[ Command ]======================================#
# /bin/df -i
Filesystem       Inodes  IUsed    IFree IUse% Mounted on
/dev/loop0       196608  37193   159415   19% /
overlay        16480214   1221 16478993    1% /boot
overlay        16480214   1221 16478993    1% /etc
/dev/nvme0n1p5  9830400 364790  9465610    4% /opt
overlay        16480214   1221 16478993    1% /usr/lib/firmware
/dev/nvme0n1p2    12824     25    12799    1% /oem
overlay        16480214   1221 16478993    1% /srv
overlay        16480214   1221 16478993    1% /var
tmpfs          16480214     10 16480204    1% /var/lib/kubelet/pods/5902e21e-c86d-43ae-b95e-5ead8b6617c3/volumes/kubernetes.io~projected/kube-api-access-5ntv8
tmpfs          16480214     10 16480204    1% /var/lib/kubelet/pods/3d3aba36-cd6d-48a1-aa10-7ae8ab6b5d30/volumes/kubernetes.io~projected/kube-api-access-5nm9w
