#==[ Command ]======================================#
# /bin/uptime
 23:13:53  up  12:35,  0 users,  load average: 0.75, 0.78, 0.89

#==[ Command ]======================================#
# /bin/grep -H . /sys/devices/system/cpu/vulnerabilities/gather_data_sampling /sys/devices/system/cpu/vulnerabilities/indirect_target_selection /sys/devices/system/cpu/vulnerabilities/itlb_multihit /sys/devices/system/cpu/vulnerabilities/l1tf /sys/devices/system/cpu/vulnerabilities/mds /sys/devices/system/cpu/vulnerabilities/meltdown /sys/devices/system/cpu/vulnerabilities/mmio_stale_data /sys/devices/system/cpu/vulnerabilities/reg_file_data_sampling /sys/devices/system/cpu/vulnerabilities/retbleed /sys/devices/system/cpu/vulnerabilities/spec_rstack_overflow /sys/devices/system/cpu/vulnerabilities/spec_store_bypass /sys/devices/system/cpu/vulnerabilities/spectre_v1 /sys/devices/system/cpu/vulnerabilities/spectre_v2 /sys/devices/system/cpu/vulnerabilities/srbds /sys/devices/system/cpu/vulnerabilities/tsa /sys/devices/system/cpu/vulnerabilities/tsx_async_abort /sys/devices/system/cpu/vulnerabilities/vmscape
/sys/devices/system/cpu/vulnerabilities/gather_data_sampling:Not affected
/sys/devices/system/cpu/vulnerabilities/indirect_target_selection:Not affected
/sys/devices/system/cpu/vulnerabilities/itlb_multihit:KVM: Mitigation: Split huge pages
/sys/devices/system/cpu/vulnerabilities/l1tf:Mitigation: PTE Inversion; VMX: conditional cache flushes, SMT disabled
/sys/devices/system/cpu/vulnerabilities/mds:Mitigation: Clear CPU buffers; SMT disabled
/sys/devices/system/cpu/vulnerabilities/meltdown:Mitigation: PTI
/sys/devices/system/cpu/vulnerabilities/mmio_stale_data:Mitigation: Clear CPU buffers; SMT disabled
/sys/devices/system/cpu/vulnerabilities/reg_file_data_sampling:Not affected
/sys/devices/system/cpu/vulnerabilities/retbleed:Not affected
/sys/devices/system/cpu/vulnerabilities/spec_rstack_overflow:Not affected
/sys/devices/system/cpu/vulnerabilities/spec_store_bypass:Mitigation: Speculative Store Bypass disabled via prctl
/sys/devices/system/cpu/vulnerabilities/spectre_v1:Mitigation: usercopy/swapgs barriers and __user pointer sanitization
/sys/devices/system/cpu/vulnerabilities/spectre_v2:Mitigation: Retpolines; IBPB: conditional; IBRS_FW; STIBP: disabled; RSB filling; PBRSB-eIBRS: Not affected; BHI: Not affected
/sys/devices/system/cpu/vulnerabilities/srbds:Not affected
/sys/devices/system/cpu/vulnerabilities/tsa:Not affected
/sys/devices/system/cpu/vulnerabilities/tsx_async_abort:Not affected
/sys/devices/system/cpu/vulnerabilities/vmscape:Mitigation: IBPB before exit to userspace

#==[ Command ]======================================#
# /bin/vmstat 1 4
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 2  0      0 40122692 1458488 77951960 0  0   661  3221 17249  14  3  1 95  0  0  0
 0  0      0 40122628 1458488 77951988 0  0     0  1268 15421 30958 2 1 97  0  0  0
 0  0      0 40133724 1458504 77952004 0  0     0   384 14072 28051 1 1 98  0  0  0
 3  0      0 40117252 1458508 77952036 0  0     0  5612 16764 32735 3 1 96  0  0  0

#==[ Command ]======================================#
# /bin/mpstat -P ALL 1 3
Linux 6.12.0-160000.32-default (supportbundle-agent-bundle-local-v1.8-d46887de-head-zcpxy-stw5w) 	06/12/26 	_x86_64_	(24 CPU)

23:13:56     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/e661652d-562b-4a2f-95d1-8496c225caa7/volumes/kubernetes.io~projected/kube-api-access-rhjnf
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/ccd49a84-3c96-4bba-bf83-67daa9ca498b/volumes/kubernetes.io~projected/kube-api-access-rq4l4
tmpfs          tmpfs     1.1G  8.0K  1.1G   1% /var/lib/kubelet/pods/c564fb68-5d91-4a60-9fc2-b7993acf67ae/volumes/kubernetes.io~secret/kubevirt-virt-api-certs
tmpfs          tmpfs     1.1G  8.0K  1.1G   1% /var/lib/kubelet/pods/c564fb68-5d91-4a60-9fc2-b7993acf67ae/volumes/kubernetes.io~secret/kubevirt-virt-handler-certs
tmpfs          tmpfs     1.1G   12K  1.1G   1% /var/lib/kubelet/pods/c564fb68-5d91-4a60-9fc2-b7993acf67ae/volumes/kubernetes.io~projected/kube-api-access-pvdtq
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/e860f4cc-9f43-40d3-9cb5-60f0abf76901/volumes/kubernetes.io~secret/cert
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/e860f4cc-9f43-40d3-9cb5-60f0abf76901/volumes/kubernetes.io~projected/kube-api-access-97lmz
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/252f9818-6926-427d-869a-4145cd231f73/volumes/kubernetes.io~projected/kube-api-access-xtzd6
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/cb503f2e-7749-40d4-b2d6-63310aa91467/volumes/kubernetes.io~secret/kubevirt-virt-handler-server-certs
tmpfs          tmpfs     1.3G  8.0K  1.3G   1% /var/lib/kubelet/pods/c71329b7-45d1-4a06-afc6-bd0c4d546054/volumes/kubernetes.io~secret/kubevirt-controller-certs
tmpfs          tmpfs     126G  4.0K  126G   1% /var/lib/kubelet/pods/cb503f2e-7749-40d4-b2d6-63310aa91467/volumes/kubernetes.io~downward-api/podinfo
tmpfs          tmpfs     1.3G  8.0K  1.3G   1% /var/lib/kubelet/pods/c71329b7-45d1-4a06-afc6-bd0c4d546054/volumes/kubernetes.io~secret/kubevirt-export-ca
tmpfs          tmpfs     1.3G  8.0K  1.3G   1% /var/lib/kubelet/pods/02ce2273-af3b-499d-becf-137ad4c8cc75/volumes/kubernetes.io~secret/kubevirt-controller-certs
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/cb503f2e-7749-40d4-b2d6-63310aa91467/volumes/kubernetes.io~secret/kubevirt-virt-handler-vsock-client-certs
tmpfs          tmpfs     1.3G  8.0K  1.3G   1% /var/lib/kubelet/pods/02ce2273-af3b-499d-becf-137ad4c8cc75/volumes/kubernetes.io~secret/kubevirt-export-ca
tmpfs          tmpfs     126G  8.0K  126G   1% /var/lib/kubelet/pods/cb503f2e-7749-40d4-b2d6-63310aa91467/volumes/kubernetes.io~secret/kubevirt-virt-handler-migration-client-certs
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/cb503f2e-7749-40d4-b2d6-63310aa91467/volumes/kubernetes.io~projected/kube-api-access-sxpjx
tmpfs          tmpfs     1.3G   12K  1.3G   1% /var/lib/kubelet/pods/02ce2273-af3b-499d-becf-137ad4c8cc75/volumes/kubernetes.io~projected/kube-api-access-xkx8r
tmpfs          tmpfs     1.3G   12K  1.3G   1% /var/lib/kubelet/pods/c71329b7-45d1-4a06-afc6-bd0c4d546054/volumes/kubernetes.io~projected/kube-api-access-xddmj
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/b999ab7c-5743-43ad-8ff4-edbf78432f2a/volumes/kubernetes.io~secret/webhook-cert
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/b999ab7c-5743-43ad-8ff4-edbf78432f2a/volumes/kubernetes.io~projected/kube-api-access-rbrm4
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/4f8f040c-d64a-47d3-9973-30807fa8e28a/volumes/kubernetes.io~projected/kube-api-access-nt8th
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/d907518f-99e3-48ae-bd15-f3727a516cdf/volumes/kubernetes.io~projected/kube-api-access-jxsrw
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/732e2d2c-382f-4e46-b3dc-bf198d725c68/volumes/kubernetes.io~projected/kube-api-access-k8hcj
tmpfs          tmpfs     126G     0  126G   0% /var/lib/kubelet/pods/46df60c0-2c74-42c9-b7af-89187040841e/volumes/kubernetes.io~secret/longhorn-grpc-tls
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/46df60c0-2c74-42c9-b7af-89187040841e/volumes/kubernetes.io~projected/kube-api-access-jdblw
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/47b82d51-fb6f-4010-ad08-30aa78df8661/volumes/kubernetes.io~projected/kube-api-access-xcxwl
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/4971c7fc-417d-4b1e-92ae-3f5246742060/volumes/kubernetes.io~projected/kube-api-access-mj9vb
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/c66dbd44-4499-4950-9e84-64a060112795/volumes/kubernetes.io~projected/kube-api-access-f6qdq
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/14424dc8-2c20-428f-b08a-af07c3bb5580/volumes/kubernetes.io~projected/kube-api-access-n6tkb
tmpfs          tmpfs     126G   12K  126G   1% /var/lib/kubelet/pods/592d9307-a5f0-42f6-9a59-5b0110ea8586/volumes/kubernetes.io~projected/kube-api-access-mxmz8
/dev/nvme0n1p6 ext4      1.7T   43G  1.5T   3% /var/lib/harvester/defaultdisk
devtmpfs       devtmpfs  4.0M     0  4.0M   0% /dev
shm            tmpfs      64M     0   64M   0% /dev/shm
efivarfs       efivarfs  176K  102K   70K  60% /sys/firmware/efi/efivars
tmpfs          tmpfs      26G   15M   26G   1% /run
/dev/nvme0n1p4 ext4       15G  4.3G  9.7G  31% /run/initramfs/cos-state
tmpfs          tmpfs      32G   15M   32G   1% /run/overlay
tmpfs          tmpfs     1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs          tmpfs     1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/0e9d5fbdc0cc5b8d90c891060143c0f237144a38c72b7b5c3a2093a881326f55/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/0e9d5fbdc0cc5b8d90c891060143c0f237144a38c72b7b5c3a2093a881326f55/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/f6eed2daac5beeee652f972ecdcdb938dd789c04012d6b8ea66a2538928f9a7e/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/c989415c2d51a99a7055b565ec05fc532b1e7f76b2c8a67bab65d12999f473a3/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/c989415c2d51a99a7055b565ec05fc532b1e7f76b2c8a67bab65d12999f473a3/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/7086b5777b2a950663c2d04842ddff85a01345cec1ccad504426a5cbbfb42bb2/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/cfee1f5f202c54c227839653bc733a00c7956e0c2b15c83b85fbcc3f7ecb7075/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/cfee1f5f202c54c227839653bc733a00c7956e0c2b15c83b85fbcc3f7ecb7075/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/bc43018d517da16f3aef904bb9332cb5a748b39d32335731d7d5f57739358c3f/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/8618cc6ac2f77fde749be4e87f12f2bb3d62622f3f9b1607d94214d89c2e03dd/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8618cc6ac2f77fde749be4e87f12f2bb3d62622f3f9b1607d94214d89c2e03dd/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6f7ff26836ef7052476ba444d056c4d394a6a89d1c43862134d3b247647d077b/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/6f7ff26836ef7052476ba444d056c4d394a6a89d1c43862134d3b247647d077b/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9d47c9a3b6319ab29520cecefa0ef908b372d4d868af1e2fc5552ef5541247ce/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9d3777b9d981d8845d8560cd4c322678f6ddbe9f0c810a421caad31ab5d86265/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/360f0964490f374553dcdff642ece1f2a858e5fa1209fccbbfc466aa7f0395b2/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/2a29956024a7f69dd8b85b40aac64aea97ae1baf48cdab1220a1c6a9211785ac/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/2a29956024a7f69dd8b85b40aac64aea97ae1baf48cdab1220a1c6a9211785ac/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/49dcc4ac078b81ae30d5514f5d77d7fc04bd87ea18e8be5393920c2ae4d38d36/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/49dcc4ac078b81ae30d5514f5d77d7fc04bd87ea18e8be5393920c2ae4d38d36/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/1d8c5bab264848717aa1ce0b08477d69b4be82edd558e9bed14a701a0dfe0745/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/b29e3f40337233d75d6a5cd2a6fc1454a4a48cf0770e539b1e0673367f1a36d2/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5d24d120849b7e0f8863991967a0cb47a343d74619dbbe0cefb449d0864ede14/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5d24d120849b7e0f8863991967a0cb47a343d74619dbbe0cefb449d0864ede14/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/fe8185b52bc1ac4e858527902bbe67c99b94a91c1413244dcce49a03557e3aea/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/33f95956c91e9ef2de2b740d44f2cc309f6846d7ff0ad917fc2ba7a8bc1e017b/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/86d0693481be543bdd08b50d1a7530b45c10ba1d050bcd6d994e2f9e1019d4f7/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/8d1dad63b73939ceccd2420dcc9d595d97a06b00806e4e0e16875b2d81e6ed82/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/33f95956c91e9ef2de2b740d44f2cc309f6846d7ff0ad917fc2ba7a8bc1e017b/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/86d0693481be543bdd08b50d1a7530b45c10ba1d050bcd6d994e2f9e1019d4f7/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8d1dad63b73939ceccd2420dcc9d595d97a06b00806e4e0e16875b2d81e6ed82/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d4f0b2573e6424b137b8b065b10d79e23a10babc10c60e70044c9a200dec22db/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/4f1b755e07b4dd25118ceadbe2ad01221377db0cbb24c5a18f9c8130dac8511a/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/2a88e385dbaf54380cd6166a096cbcd0c247695431c2113514c57dc0d3c7ed14/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/b2bcb2196be56cd220f8d588830638618282444500b08beadb93d9ae93be4fe3/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/b2bcb2196be56cd220f8d588830638618282444500b08beadb93d9ae93be4fe3/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/3ae1b2426c8bd86597ee49cbe444b37105e7687e3c895934dd2ddbc71cf2725b/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/66ddf014f942ad89d85633c6dc6ba5376186ccad87864ce053cfac19917db60b/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/66ddf014f942ad89d85633c6dc6ba5376186ccad87864ce053cfac19917db60b/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/622067aaec2fdd7436c65decb3e3b9d893ed283d5ae2726f7fed87da334ed6df/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/425f0ddfba4fd78c4f392bbb328f9c50674761513a3979a4cae3d310b06ffd7e/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/688850d5b1d5af21e42cd028381689f412a531ba309a9fa60a83b2592cfef237/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/51d100a0b59c04829bce6c8cd20f6b7ec88b3c352d616585a77d1b24a8522164/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/51d100a0b59c04829bce6c8cd20f6b7ec88b3c352d616585a77d1b24a8522164/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/53ec7c1b5299b7f3650fedb410f95de7934e175fb9f518e666b4841e915bd3bb/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/2cb0774a8c11e61dcfe1b6252584e5f90cc7f3c2c3a30abecdd6b75bcf81db56/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/2cb0774a8c11e61dcfe1b6252584e5f90cc7f3c2c3a30abecdd6b75bcf81db56/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/fd8677acd961850411cafbafdf5a75aad70519a93d37395b8a002acebd629496/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/7611dee8a0a38ba5654e7d0f76852e9b1211c8466e49e51414f3631f43835a01/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/7611dee8a0a38ba5654e7d0f76852e9b1211c8466e49e51414f3631f43835a01/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/e618adaafdcab3891193ceba15d685305575526b4cc556d53bd3e6dd93f54bc5/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/e618adaafdcab3891193ceba15d685305575526b4cc556d53bd3e6dd93f54bc5/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/c7493fa0e27ff1b99b552e21c8124a62bf81309b1f0fe32728f4ce2e51b3c002/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/f34b5334da970081935ab65fd55c95c3cfaed346479d9198fd3e988f76cf13e4/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/c7493fa0e27ff1b99b552e21c8124a62bf81309b1f0fe32728f4ce2e51b3c002/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/f34b5334da970081935ab65fd55c95c3cfaed346479d9198fd3e988f76cf13e4/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/d0c70f7c82ca9a6ae7abc43087781254320eccc66e67f83887d611542fde1bbe/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d0c70f7c82ca9a6ae7abc43087781254320eccc66e67f83887d611542fde1bbe/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/425c5f6e7be56ded39338cce8d49d6e90ecb96bc46ca40eb17cbcf9990ce8bef/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/425c5f6e7be56ded39338cce8d49d6e90ecb96bc46ca40eb17cbcf9990ce8bef/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/789670254898cceb73f3613b6a47c2282a5907b20e5ac2a47a292a1ce706addd/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/ce536268d9ef5a04e1dd5d1fcd9e41051806f0a8094eb280751855c3e5494ae8/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/789670254898cceb73f3613b6a47c2282a5907b20e5ac2a47a292a1ce706addd/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/ce536268d9ef5a04e1dd5d1fcd9e41051806f0a8094eb280751855c3e5494ae8/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5b1ba7e7f74184066cd7ec5ef8caaa8cfebacb70b1c028b94854f2a8467c7f48/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/d35da7ddc9395ae87e0f00cbb66d21c33dee8b6a42e2497ae297fd97af9ac715/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5b1ba7e7f74184066cd7ec5ef8caaa8cfebacb70b1c028b94854f2a8467c7f48/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/4f2cc32ad6b228e3a4d541c7559220843a014aa08e556a3f14a8aa994372aeda/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d35da7ddc9395ae87e0f00cbb66d21c33dee8b6a42e2497ae297fd97af9ac715/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/4f2cc32ad6b228e3a4d541c7559220843a014aa08e556a3f14a8aa994372aeda/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6fbbcdc51b240995c9258b513bef55f5b4c88f7568bae07d591cd1c93f573778/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/55acd15608db6d4d83962f867fe23ff7a123a11066c74d8023b03595aff43a2a/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6304060d5523d187bc61395bc1da21cb9f9c4681df865c9ccfcd4c4be1e0dde6/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/6fbbcdc51b240995c9258b513bef55f5b4c88f7568bae07d591cd1c93f573778/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/55acd15608db6d4d83962f867fe23ff7a123a11066c74d8023b03595aff43a2a/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/6304060d5523d187bc61395bc1da21cb9f9c4681df865c9ccfcd4c4be1e0dde6/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/c00aec3f59c6a5c3c5604ea0f2c5eb837ac7c5e2f29be36d1ce1df2868c045ee/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/45b4c697c9996347a14f5e4f887b3254df8ef533ccac3bc620fd1a74bfa784a6/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/c00aec3f59c6a5c3c5604ea0f2c5eb837ac7c5e2f29be36d1ce1df2868c045ee/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/45b4c697c9996347a14f5e4f887b3254df8ef533ccac3bc620fd1a74bfa784a6/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/434972406e674173f4b996655c6f7ea2e7a227fd5bb46cd15f9e6e3f9c6eb954/shm
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/1f07ecdfeb4109c02f9f894b2f8f8087fe68bafdc65cdf5f6dcc48ce13ebea78/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/434972406e674173f4b996655c6f7ea2e7a227fd5bb46cd15f9e6e3f9c6eb954/rootfs
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/1f07ecdfeb4109c02f9f894b2f8f8087fe68bafdc65cdf5f6dcc48ce13ebea78/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/ce76039af3122d15694bd735254f7030296a9c8564dcdda8530cb9d72f47ca72/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/ce76039af3122d15694bd735254f7030296a9c8564dcdda8530cb9d72f47ca72/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/42eb4bc2dbd0db6834e78da1b7a35307381a65e1fc0038e0f6aeb0afc9e554ad/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/42eb4bc2dbd0db6834e78da1b7a35307381a65e1fc0038e0f6aeb0afc9e554ad/rootfs
shm            tmpfs      64M     0   64M   0% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/ccd9aab8b8aaa18ed9f668df130b77bcf0bd5b0ec46b5c8c4c5409ceaa3c2c5b/shm
overlay        overlay   147G   36G  104G  26% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/ccd9aab8b8aaa18ed9f668df130b77bcf0bd5b0ec46b5c8c4c5409ceaa3c2c5b/rootfs
