#==[ Command ]======================================#
# /bin/lscpu
Architecture:                            x86_64
/devices/pci0000:00/0000:00:04.0/dca/dca0/requester0
/devices/pci0000:00/0000:00:04.0/dca/dca0/requester1
/devices/pci0000:00/0000:00:04.0/dma/dma0chan0
/devices/pci0000:00/0000:00:04.1
/devices/pci0000:00/0000:00:04.1/dca/dca1
/devices/pci0000:00/0000:00:04.1/dma/dma1chan0
/devices/pci0000:00/0000:00:04.2
/devices/pci0000:00/0000:00:04.2/dca/dca2
/devices/pci0000:00/0000:00:04.2/dma/dma2chan0
/devices/pci0000:00/0000:00:04.3
/devices/pci0000:00/0000:00:04.3/dca/dca3
/devices/pci0000:00/0000:00:04.3/dma/dma3chan0
/devices/pci0000:00/0000:00:04.4
/devices/pci0000:00/0000:00:04.4/dca/dca4
/devices/pci0000:00/0000:00:04.4/dma/dma4chan0
/devices/pci0000:00/0000:00:04.5
/devices/pci0000:00/0000:00:04.5/dca/dca5
/devices/pci0000:00/0000:00:04.5/dma/dma5chan0
/devices/pci0000:00/0000:00:04.6
/devices/pci0000:00/0000:00:04.6/dca/dca6
/devices/pci0000:00/0000:00:04.6/dma/dma6chan0
/devices/pci0000:00/0000:00:04.7
/devices/pci0000:00/0000:00:04.7/dca/dca7
/devices/pci0000:00/0000:00:04.7/dma/dma7chan0
/devices/pci0000:00/0000:00:05.0
/devices/pci0000:00/0000:00:05.1
/devices/pci0000:00/0000:00:05.2
/devices/pci0000:00/0000:00:05.4
/devices/pci0000:00/0000:00:05.6
/devices/pci0000:00/0000:00:11.0
/devices/pci0000:00/0000:00:14.0
/devices/pci0000:00/0000:00:14.0/usb4
  name: /dev/bus/usb/004/001
/devices/pci0000:00/0000:00:14.0/usb4/4-0:1.0
/devices/pci0000:00/0000:00:14.0/usb4/4-3
  name: /dev/bus/usb/004/002
/devices/pci0000:00/0000:00:14.0/usb4/4-3/4-3:1.0
/devices/pci0000:00/0000:00:14.0/usb5
  name: /dev/bus/usb/005/001
/devices/pci0000:00/0000:00:14.0/usb5/5-0:1.0
/devices/pci0000:00/0000:00:14.0/wakeup/wakeup72
/devices/pci0000:00/0000:00:1a.0
/devices/pci0000:00/0000:00:1a.0/usb2
  name: /dev/bus/usb/002/001
/devices/pci0000:00/0000:00:1a.0/usb2/2-0:1.0
/devices/pci0000:00/0000:00:1a.0/usb2/2-1
  name: /dev/bus/usb/002/002
/devices/pci0000:00/0000:00:1a.0/usb2/2-1/2-1:1.0
/devices/pci0000:00/0000:00:1a.0/wakeup/wakeup70
/devices/pci0000:00/0000:00:1c.0
/devices/pci0000:00/0000:00:1c.0/0000:00:1c.0:pcie001
/devices/pci0000:00/0000:00:1c.0/0000:00:1c.0:pcie010
/devices/pci0000:00/0000:00:1c.0/pci_bus/0000:11
/devices/pci0000:00/0000:00:1c.2
/devices/pci0000:00/0000:00:1c.2/0000:00:1c.2:pcie001
/devices/pci0000:00/0000:00:1c.2/0000:00:1c.2:pcie010
/devices/pci0000:00/0000:00:1c.2/0000:01:00.0
/devices/pci0000:00/0000:00:1c.2/0000:01:00.0/misc/watchdog
  name: /dev/watchdog
/devices/pci0000:00/0000:00:1c.2/0000:01:00.0/watchdog/watchdog0
  name: /dev/watchdog0
/devices/pci0000:00/0000:00:1c.2/0000:01:00.1
/devices/pci0000:00/0000:00:1c.2/0000:01:00.1/drm/card0
  name: /dev/dri/card0
  links: /dev/dri/by-path/pci-0000:01:00.1-card
/devices/pci0000:00/0000:00:1c.2/0000:01:00.1/drm/card0/card0-VGA-1
/devices/pci0000:00/0000:00:1c.2/0000:01:00.1/i2c-1
/devices/pci0000:00/0000:00:1c.2/0000:01:00.2
/devices/pci0000:00/0000:00:1c.2/0000:01:00.2/iLO/hpilo!d0ccb0
  name: /dev/hpilo/d0ccb0
/devices/pci0000:00/0000:00:1c.2/0000:01:00.2/iLO/hpilo!d0ccb1
  name: /dev/hpilo/d0ccb1
/devices/pci0000:00/0000:00:1c.2/0000:01:00.2/iLO/hpilo!d0ccb10
  name: /dev/hpilo/d0ccb10
/devices/pci0000:00/0000:00:1c.2/0000:01:00.2/iLO/hpilo!d0ccb11
  name: /dev/hpilo/d0ccb11
/devices/pci0000:00/0000:00:1c.2/0000:01:00.2/iLO/hpilo!d0ccb12
  name: /dev/hpilo/d0ccb12
/devices/pci0000:00/0000:00:1c.2/0000:01:00.2/iLO/hpilo!d0ccb13
  name: /dev/hpilo/d0ccb13
/devices/pci0000:00/0000:00:1c.2/0000:01:00.2/iLO/hpilo!d0ccb14
  name: /dev/hpilo/d0ccb14
/devices/pci0000:00/0000:00:1c.2/0000:01:00.2/iLO/hpilo!d0ccb15
  name: /dev/hpilo/d0ccb15
/devices/pci0000:00/0000:00:1c.2/0000:01:00.2/iLO/hpilo!d0ccb2
  name: /dev/hpilo/d0ccb2
/devices/pci0000:00/0000:00:1c.2/0000:01:00.2/iLO/hpilo!d0ccb3
  name: /dev/hpilo/d0ccb3
/devices/pci0000:00/0000:00:1c.2/0000:01:00.2/iLO/hpilo!d0ccb4
  name: /dev/hpilo/d0ccb4
/devices/pci0000:00/0000:00:1c.2/0000:01:00.2/iLO/hpilo!d0ccb5
  name: /dev/hpilo/d0ccb5
/devices/pci0000:00/0000:00:1c.2/0000:01:00.2/iLO/hpilo!d0ccb6
  name: /dev/hpilo/d0ccb6
/devices/pci0000:00/0000:00:1c.2/0000:01:00.2/iLO/hpilo!d0ccb7
  name: /dev/hpilo/d0ccb7
/devices/pci0000:00/0000:00:1c.2/0000:01:00.2/iLO/hpilo!d0ccb8
  name: /dev/hpilo/d0ccb8
/devices/pci0000:00/0000:00:1c.2/0000:01:00.2/iLO/hpilo!d0ccb9
  name: /dev/hpilo/d0ccb9
/devices/pci0000:00/0000:00:1c.2/0000:01:00.4
/devices/pci0000:00/0000:00:1c.2/0000:01:00.4/usb3
  name: /dev/bus/usb/003/001
/devices/pci0000:00/0000:00:1c.2/0000:01:00.4/usb3/3-0:1.0
/devices/pci0000:00/0000:00:1c.2/0000:01:00.4/wakeup/wakeup71
/devices/pci0000:00/0000:00:1c.2/pci_bus/0000:01
/devices/pci0000:00/0000:00:1c.4
/devices/pci0000:00/0000:00:1c.4/0000:00:1c.4:pcie001
/devices/pci0000:00/0000:00:1c.4/0000:00:1c.4:pcie010
/devices/pci0000:00/0000:00:1c.4/0000:02:00.0
/devices/pci0000:00/0000:00:1c.4/0000:02:00.0/hwmon/hwmon4
/devices/pci0000:00/0000:00:1c.4/0000:02:00.0/net/eno1
/devices/pci0000:00/0000:00:1c.4/0000:02:00.0/ptp/ptp0
  name: /dev/ptp0
/devices/pci0000:00/0000:00:1c.4/0000:02:00.0/wakeup/wakeup66
/devices/pci0000:00/0000:00:1c.4/0000:02:00.1
/devices/pci0000:00/0000:00:1c.4/0000:02:00.1/hwmon/hwmon5
/devices/pci0000:00/0000:00:1c.4/0000:02:00.1/net/eno2
/devices/pci0000:00/0000:00:1c.4/0000:02:00.1/ptp/ptp1
  name: /dev/ptp1
/devices/pci0000:00/0000:00:1c.4/0000:02:00.1/wakeup/wakeup67
/devices/pci0000:00/0000:00:1c.4/0000:02:00.2
/devices/pci0000:00/0000:00:1c.4/0000:02:00.2/hwmon/hwmon6
/devices/pci0000:00/0000:00:1c.4/0000:02:00.2/net/eno3
/devices/pci0000:00/0000:00:1c.4/0000:02:00.2/ptp/ptp2
  name: /dev/ptp2
/devices/pci0000:00/0000:00:1c.4/0000:02:00.2/wakeup/wakeup68
/devices/pci0000:00/0000:00:1c.4/0000:02:00.3
/devices/pci0000:00/0000:00:1c.4/0000:02:00.3/hwmon/hwmon7
/devices/pci0000:00/0000:00:1c.4/0000:02:00.3/net/eno4
/devices/pci0000:00/0000:00:1c.4/0000:02:00.3/ptp/ptp3
  name: /dev/ptp3
/devices/pci0000:00/0000:00:1c.4/0000:02:00.3/wakeup/wakeup74
/devices/pci0000:00/0000:00:1c.4/pci_bus/0000:02
/devices/pci0000:00/0000:00:1c.4/wakeup/wakeup32
/devices/pci0000:00/0000:00:1c.6
/devices/pci0000:00/0000:00:1c.6/0000:00:1c.6:pcie001
/devices/pci0000:00/0000:00:1c.6/0000:00:1c.6:pcie010
/devices/pci0000:00/0000:00:1c.6/pci_bus/0000:12
/devices/pci0000:00/0000:00:1c.7
/devices/pci0000:00/0000:00:1c.7/0000:00:1c.7:pcie001
/devices/pci0000:00/0000:00:1c.7/0000:00:1c.7:pcie010
/devices/pci0000:00/0000:00:1c.7/pci_bus/0000:13
/devices/pci0000:00/0000:00:1d.0
/devices/pci0000:00/0000:00:1d.0/usb1
  name: /dev/bus/usb/001/001
/devices/pci0000:00/0000:00:1d.0/usb1/1-0:1.0
/devices/pci0000:00/0000:00:1d.0/usb1/1-1
  name: /dev/bus/usb/001/002
/devices/pci0000:00/0000:00:1d.0/usb1/1-1/1-1:1.0
/devices/pci0000:00/0000:00:1d.0/wakeup/wakeup69
/devices/pci0000:00/0000:00:1f.0
/devices/pci0000:00/0000:00:1f.0/ACPI000E:00
/devices/pci0000:00/0000:00:1f.0/IPI0001:00
/devices/pci0000:00/0000:00:1f.0/IPI0001:00/ipmi/ipmi0
  name: /dev/ipmi0
/devices/pci0000:00/0000:00:1f.0/PNP0103:00
/devices/pci0000:00/0000:00:1f.0/PNP0800:00
/devices/pci0000:00/0000:00:1f.0/PNP0C04:00
/devices/pci0000:00/0000:00:1f.0/iTCO_wdt.1.auto
/devices/pci0000:00/0000:00:1f.3
/devices/pci0000:00/0000:00:1f.3/i2c-0
/devices/pci0000:00/PNP0003:00
/devices/pci0000:00/pci_bus/0000:00
/devices/pci0000:7f/0000:7f:08.0
/devices/pci0000:7f/0000:7f:08.2
/devices/pci0000:7f/0000:7f:08.3
/devices/pci0000:7f/0000:7f:08.6
/devices/pci0000:7f/0000:7f:09.0
/devices/pci0000:7f/0000:7f:09.2
/devices/pci0000:7f/0000:7f:09.3
/devices/pci0000:7f/0000:7f:09.6
/devices/pci0000:7f/0000:7f:0b.0
/devices/pci0000:7f/0000:7f:0b.1
/devices/pci0000:7f/0000:7f:0b.2
/devices/pci0000:7f/0000:7f:0b.5
/devices/pci0000:7f/0000:7f:0c.0
/devices/pci0000:7f/0000:7f:0c.1
/devices/pci0000:7f/0000:7f:0c.2
/devices/pci0000:7f/0000:7f:0c.3
/devices/pci0000:7f/0000:7f:0c.4
/devices/pci0000:7f/0000:7f:0c.5
/devices/pci0000:7f/0000:7f:0c.6
/devices/pci0000:7f/0000:7f:0c.7
/devices/pci0000:7f/0000:7f:0d.0
/devices/pci0000:7f/0000:7f:0d.1
/devices/pci0000:7f/0000:7f:0d.2
/devices/pci0000:7f/0000:7f:0d.3
/devices/pci0000:7f/0000:7f:0f.0
/devices/pci0000:7f/0000:7f:0f.1
/devices/pci0000:7f/0000:7f:0f.2
/devices/pci0000:7f/0000:7f:0f.3
/devices/pci0000:7f/0000:7f:0f.4
/devices/pci0000:7f/0000:7f:0f.5
/devices/pci0000:7f/0000:7f:0f.6
/devices/pci0000:7f/0000:7f:10.0
/devices/pci0000:7f/0000:7f:10.1
/devices/pci0000:7f/0000:7f:10.5
/devices/pci0000:7f/0000:7f:10.6
/devices/pci0000:7f/0000:7f:10.7
/devices/pci0000:7f/0000:7f:12.0
/devices/pci0000:7f/0000:7f:12.1
/devices/pci0000:7f/0000:7f:12.2
/devices/pci0000:7f/0000:7f:12.4
/devices/pci0000:7f/0000:7f:12.5
/devices/pci0000:7f/0000:7f:12.6
/devices/pci0000:7f/0000:7f:13.0
/devices/pci0000:7f/0000:7f:13.1
/devices/pci0000:7f/0000:7f:13.2
/devices/pci0000:7f/0000:7f:13.3
/devices/pci0000:7f/0000:7f:13.6
/devices/pci0000:7f/0000:7f:13.7
/devices/pci0000:7f/0000:7f:14.0
/devices/pci0000:7f/0000:7f:14.1
/devices/pci0000:7f/0000:7f:14.2
/devices/pci0000:7f/0000:7f:14.3
/devices/pci0000:7f/0000:7f:14.4
/devices/pci0000:7f/0000:7f:14.5
/devices/pci0000:7f/0000:7f:14.6
/devices/pci0000:7f/0000:7f:14.7
/devices/pci0000:7f/0000:7f:15.0
/devices/pci0000:7f/0000:7f:15.1
/devices/pci0000:7f/0000:7f:16.0
/devices/pci0000:7f/0000:7f:16.1
/devices/pci0000:7f/0000:7f:16.2
/devices/pci0000:7f/0000:7f:16.3
/devices/pci0000:7f/0000:7f:16.6
/devices/pci0000:7f/0000:7f:16.7
/devices/pci0000:7f/0000:7f:17.0
/devices/pci0000:7f/0000:7f:17.1
/devices/pci0000:7f/0000:7f:17.2
/devices/pci0000:7f/0000:7f:17.3
/devices/pci0000:7f/0000:7f:17.4
/devices/pci0000:7f/0000:7f:17.5
/devices/pci0000:7f/0000:7f:17.6
/devices/pci0000:7f/0000:7f:17.7
/devices/pci0000:7f/0000:7f:1e.0
/devices/pci0000:7f/0000:7f:1e.1
/devices/pci0000:7f/0000:7f:1e.2
/devices/pci0000:7f/0000:7f:1e.3
/devices/pci0000:7f/0000:7f:1e.4
/devices/pci0000:7f/0000:7f:1f.0
/devices/pci0000:7f/0000:7f:1f.2
/devices/pci0000:7f/pci_bus/0000:7f
/devices/pci0000:80/0000:80:00.0
/devices/pci0000:80/0000:80:00.0/0000:80:00.0:pcie001
/devices/pci0000:80/0000:80:00.0/0000:80:00.0:pcie010
/devices/pci0000:80/0000:80:00.0/pci_bus/0000:8b
/devices/pci0000:80/0000:80:01.0
/devices/pci0000:80/0000:80:01.0/0000:80:01.0:pcie001
/devices/pci0000:80/0000:80:01.0/0000:80:01.0:pcie010
/devices/pci0000:80/0000:80:01.0/pci_bus/0000:81
/devices/pci0000:80/0000:80:01.0/wakeup/wakeup48
/devices/pci0000:80/0000:80:01.1
/devices/pci0000:80/0000:80:01.1/0000:80:01.1:pcie001
/devices/pci0000:80/0000:80:01.1/0000:80:01.1:pcie010
/devices/pci0000:80/0000:80:01.1/pci_bus/0000:88
/devices/pci0000:80/0000:80:02.0
/devices/pci0000:80/0000:80:02.0/0000:80:02.0:pcie001
/devices/pci0000:80/0000:80:02.0/0000:80:02.0:pcie010
/devices/pci0000:80/0000:80:02.0/pci_bus/0000:82
/devices/pci0000:80/0000:80:02.0/wakeup/wakeup51
/devices/pci0000:80/0000:80:02.1
/devices/pci0000:80/0000:80:02.1/0000:80:02.1:pcie001
/devices/pci0000:80/0000:80:02.1/0000:80:02.1:pcie010
/devices/pci0000:80/0000:80:02.1/pci_bus/0000:89
/devices/pci0000:80/0000:80:02.2
/devices/pci0000:80/0000:80:02.2/0000:80:02.2:pcie001
/devices/pci0000:80/0000:80:02.2/0000:80:02.2:pcie010
/devices/pci0000:80/0000:80:02.2/pci_bus/0000:83
/devices/pci0000:80/0000:80:02.2/wakeup/wakeup54
/devices/pci0000:80/0000:80:02.3
/devices/pci0000:80/0000:80:02.3/0000:80:02.3:pcie001
/devices/pci0000:80/0000:80:02.3/0000:80:02.3:pcie010
/devices/pci0000:80/0000:80:02.3/pci_bus/0000:8a
/devices/pci0000:80/0000:80:03.0
/devices/pci0000:80/0000:80:03.0/0000:80:03.0:pcie001
/devices/pci0000:80/0000:80:03.0/0000:80:03.0:pcie010
/devices/pci0000:80/0000:80:03.0/pci_bus/0000:84
/devices/pci0000:80/0000:80:03.0/wakeup/wakeup57
/devices/pci0000:80/0000:80:03.1
/devices/pci0000:80/0000:80:03.1/0000:80:03.1:pcie001
/devices/pci0000:80/0000:80:03.1/0000:80:03.1:pcie010
/devices/pci0000:80/0000:80:03.1/pci_bus/0000:85
/devices/pci0000:80/0000:80:03.2
/devices/pci0000:80/0000:80:03.2/0000:80:03.2:pcie001
/devices/pci0000:80/0000:80:03.2/0000:80:03.2:pcie010
/devices/pci0000:80/0000:80:03.2/pci_bus/0000:86
/devices/pci0000:80/0000:80:03.3
/devices/pci0000:80/0000:80:03.3/0000:80:03.3:pcie001
/devices/pci0000:80/0000:80:03.3/0000:80:03.3:pcie010
/devices/pci0000:80/0000:80:03.3/pci_bus/0000:87
/devices/pci0000:80/0000:80:04.0
/devices/pci0000:80/0000:80:04.0/dca/dca8
/devices/pci0000:80/0000:80:04.0/dma/dma8chan0
/devices/pci0000:80/0000:80:04.1
/devices/pci0000:80/0000:80:04.1/dca/dca9
/devices/pci0000:80/0000:80:04.1/dma/dma9chan0
/devices/pci0000:80/0000:80:04.2
/devices/pci0000:80/0000:80:04.2/dca/dca10
/devices/pci0000:80/0000:80:04.2/dma/dma10chan0
/devices/pci0000:80/0000:80:04.3
/devices/pci0000:80/0000:80:04.3/dca/dca11
/devices/pci0000:80/0000:80:04.3/dma/dma11chan0
/devices/pci0000:80/0000:80:04.4
/devices/pci0000:80/0000:80:04.4/dca/dca12
/devices/pci0000:80/0000:80:04.4/dma/dma12chan0
/devices/pci0000:80/0000:80:04.5
/devices/pci0000:80/0000:80:04.5/dca/dca13
/devices/pci0000:80/0000:80:04.5/dma/dma13chan0
/devices/pci0000:80/0000:80:04.6
/devices/pci0000:80/0000:80:04.6/dca/dca14
/devices/pci0000:80/0000:80:04.6/dma/dma14chan0
/devices/pci0000:80/0000:80:04.7
/devices/pci0000:80/0000:80:04.7/dca/dca15
/devices/pci0000:80/0000:80:04.7/dma/dma15chan0
/devices/pci0000:80/0000:80:05.0
/devices/pci0000:80/0000:80:05.1
/devices/pci0000:80/0000:80:05.2
/devices/pci0000:80/0000:80:05.4
/devices/pci0000:80/0000:80:05.6
/devices/pci0000:80/pci_bus/0000:80
/devices/pci0000:ff/0000:ff:08.0
/devices/pci0000:ff/0000:ff:08.2
/devices/pci0000:ff/0000:ff:08.3
/devices/pci0000:ff/0000:ff:08.6
/devices/pci0000:ff/0000:ff:09.0
/devices/pci0000:ff/0000:ff:09.2
/devices/pci0000:ff/0000:ff:09.3
/devices/pci0000:ff/0000:ff:09.6
/devices/pci0000:ff/0000:ff:0b.0
/devices/pci0000:ff/0000:ff:0b.1
/devices/pci0000:ff/0000:ff:0b.2
/devices/pci0000:ff/0000:ff:0b.5
/devices/pci0000:ff/0000:ff:0c.0
/devices/pci0000:ff/0000:ff:0c.1
/devices/pci0000:ff/0000:ff:0c.2
/devices/pci0000:ff/0000:ff:0c.3
/devices/pci0000:ff/0000:ff:0c.4
/devices/pci0000:ff/0000:ff:0c.5
/devices/pci0000:ff/0000:ff:0c.6
/devices/pci0000:ff/0000:ff:0c.7
/devices/pci0000:ff/0000:ff:0d.0
/devices/pci0000:ff/0000:ff:0d.1
/devices/pci0000:ff/0000:ff:0d.2
/devices/pci0000:ff/0000:ff:0d.3
/devices/pci0000:ff/0000:ff:0f.0
/devices/pci0000:ff/0000:ff:0f.1
/devices/pci0000:ff/0000:ff:0f.2
/devices/pci0000:ff/0000:ff:0f.3
/devices/pci0000:ff/0000:ff:0f.4
/devices/pci0000:ff/0000:ff:0f.5
/devices/pci0000:ff/0000:ff:0f.6
/devices/pci0000:ff/0000:ff:10.0
/devices/pci0000:ff/0000:ff:10.1
/devices/pci0000:ff/0000:ff:10.5
/devices/pci0000:ff/0000:ff:10.6
/devices/pci0000:ff/0000:ff:10.7
/devices/pci0000:ff/0000:ff:12.0
/devices/pci0000:ff/0000:ff:12.1
/devices/pci0000:ff/0000:ff:12.2
/devices/pci0000:ff/0000:ff:12.4
/devices/pci0000:ff/0000:ff:12.5
/devices/pci0000:ff/0000:ff:12.6
/devices/pci0000:ff/0000:ff:13.0
/devices/pci0000:ff/0000:ff:13.1
/devices/pci0000:ff/0000:ff:13.2
/devices/pci0000:ff/0000:ff:13.3
/devices/pci0000:ff/0000:ff:13.6
/devices/pci0000:ff/0000:ff:13.7
/devices/pci0000:ff/0000:ff:14.0
/devices/pci0000:ff/0000:ff:14.1
/devices/pci0000:ff/0000:ff:14.2
/devices/pci0000:ff/0000:ff:14.3
/devices/pci0000:ff/0000:ff:14.4
/devices/pci0000:ff/0000:ff:14.5
/devices/pci0000:ff/0000:ff:14.6
/devices/pci0000:ff/0000:ff:14.7
/devices/pci0000:ff/0000:ff:15.0
/devices/pci0000:ff/0000:ff:15.1
/devices/pci0000:ff/0000:ff:16.0
/devices/pci0000:ff/0000:ff:16.1
/devices/pci0000:ff/0000:ff:16.2
/devices/pci0000:ff/0000:ff:16.3
/devices/pci0000:ff/0000:ff:16.6
/devices/pci0000:ff/0000:ff:16.7
/devices/pci0000:ff/0000:ff:17.0
/devices/pci0000:ff/0000:ff:17.1
/devices/pci0000:ff/0000:ff:17.2
/devices/pci0000:ff/0000:ff:17.3
/devices/pci0000:ff/0000:ff:17.4
/devices/pci0000:ff/0000:ff:17.5
/devices/pci0000:ff/0000:ff:17.6
/devices/pci0000:ff/0000:ff:17.7
/devices/pci0000:ff/0000:ff:1e.0
/devices/pci0000:ff/0000:ff:1e.1
/devices/pci0000:ff/0000:ff:1e.2
/devices/pci0000:ff/0000:ff:1e.3
/devices/pci0000:ff/0000:ff:1e.4
/devices/pci0000:ff/0000:ff:1f.0
/devices/pci0000:ff/0000:ff:1f.2
/devices/pci0000:ff/pci_bus/0000:ff
/devices/platform/ACPI000D:00
/devices/platform/GHES.0
/devices/platform/GHES.1
/devices/platform/PCCT
/devices/platform/PNP0C14:00
/devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00
/devices/platform/PNP0C14:00/wmi_bus/wmi_bus-PNP0C14:00/0E7AF9F2-44A1-4C6F-A4B0-A7678480DA61
/devices/platform/PNP0C33:00
/devices/platform/coretemp.0
/devices/platform/coretemp.0/hwmon/hwmon2
/devices/platform/coretemp.1
/devices/platform/coretemp.1/hwmon/hwmon3
/devices/platform/dmi-ipmi-si.0
/devices/platform/efivars.0
/devices/platform/i8042
/devices/platform/intel_rapl_msr.0
/devices/platform/ipmi_bmc.0
/devices/platform/kgdboc
/devices/platform/microcode
/devices/platform/pcc-cpufreq
/devices/platform/pcspkr
/devices/platform/pcspkr/input/input1
/devices/platform/pcspkr/input/input1/event1
  name: /dev/input/event1
  links: /dev/input/by-path/platform-pcspkr-event-spkr
/devices/platform/reg-dummy
/devices/platform/reg-dummy/regulator/regulator.0
/devices/platform/rtc-efi.0
/devices/platform/serial8250
/devices/platform/serial8250/serial8250:0
/devices/platform/serial8250/serial8250:0/serial8250:0.10
/devices/platform/serial8250/serial8250:0/serial8250:0.10/tty/ttyS10
  name: /dev/ttyS10
/devices/platform/serial8250/serial8250:0/serial8250:0.11
/devices/platform/serial8250/serial8250:0/serial8250:0.11/tty/ttyS11
  name: /dev/ttyS11
/devices/platform/serial8250/serial8250:0/serial8250:0.12
/devices/platform/serial8250/serial8250:0/serial8250:0.12/tty/ttyS12
  name: /dev/ttyS12
/devices/platform/serial8250/serial8250:0/serial8250:0.13
/devices/platform/serial8250/serial8250:0/serial8250:0.13/tty/ttyS13
  name: /dev/ttyS13
/devices/platform/serial8250/serial8250:0/serial8250:0.14
/devices/platform/serial8250/serial8250:0/serial8250:0.14/tty/ttyS14
  name: /dev/ttyS14
/devices/platform/serial8250/serial8250:0/serial8250:0.15
/devices/platform/serial8250/serial8250:0/serial8250:0.15/tty/ttyS15
  name: /dev/ttyS15
/devices/platform/serial8250/serial8250:0/serial8250:0.16
/devices/platform/serial8250/serial8250:0/serial8250:0.16/tty/ttyS16
  name: /dev/ttyS16
/devices/platform/serial8250/serial8250:0/serial8250:0.17
/devices/platform/serial8250/serial8250:0/serial8250:0.17/tty/ttyS17
  name: /dev/ttyS17
/devices/platform/serial8250/serial8250:0/serial8250:0.18
/devices/platform/serial8250/serial8250:0/serial8250:0.18/tty/ttyS18
  name: /dev/ttyS18
/devices/platform/serial8250/serial8250:0/serial8250:0.19
/devices/platform/serial8250/serial8250:0/serial8250:0.19/tty/ttyS19
  name: /dev/ttyS19
/devices/platform/serial8250/serial8250:0/serial8250:0.2
/devices/platform/serial8250/serial8250:0/serial8250:0.2/tty/ttyS2
  name: /dev/ttyS2
/devices/platform/serial8250/serial8250:0/serial8250:0.20
/devices/platform/serial8250/serial8250:0/serial8250:0.20/tty/ttyS20
  name: /dev/ttyS20
/devices/platform/serial8250/serial8250:0/serial8250:0.21
/devices/platform/serial8250/serial8250:0/serial8250:0.21/tty/ttyS21
  name: /dev/ttyS21
/devices/platform/serial8250/serial8250:0/serial8250:0.22
/devices/platform/serial8250/serial8250:0/serial8250:0.22/tty/ttyS22
  name: /dev/ttyS22
/devices/platform/serial8250/serial8250:0/serial8250:0.23
/devices/platform/serial8250/serial8250:0/serial8250:0.23/tty/ttyS23
  name: /dev/ttyS23
/devices/platform/serial8250/serial8250:0/serial8250:0.24
/devices/platform/serial8250/serial8250:0/serial8250:0.24/tty/ttyS24
  name: /dev/ttyS24
/devices/platform/serial8250/serial8250:0/serial8250:0.25
/devices/platform/serial8250/serial8250:0/serial8250:0.25/tty/ttyS25
  name: /dev/ttyS25
/devices/platform/serial8250/serial8250:0/serial8250:0.26
/devices/platform/serial8250/serial8250:0/serial8250:0.26/tty/ttyS26
  name: /dev/ttyS26
/devices/platform/serial8250/serial8250:0/serial8250:0.27
/devices/platform/serial8250/serial8250:0/serial8250:0.27/tty/ttyS27
  name: /dev/ttyS27
/devices/platform/serial8250/serial8250:0/serial8250:0.28
/devices/platform/serial8250/serial8250:0/serial8250:0.28/tty/ttyS28
  name: /dev/ttyS28
/devices/platform/serial8250/serial8250:0/serial8250:0.29
/devices/platform/serial8250/serial8250:0/serial8250:0.29/tty/ttyS29
  name: /dev/ttyS29
/devices/platform/serial8250/serial8250:0/serial8250:0.3
/devices/platform/serial8250/serial8250:0/serial8250:0.3/tty/ttyS3
  name: /dev/ttyS3
/devices/platform/serial8250/serial8250:0/serial8250:0.30
/devices/platform/serial8250/serial8250:0/serial8250:0.30/tty/ttyS30
  name: /dev/ttyS30
/devices/platform/serial8250/serial8250:0/serial8250:0.31
/devices/platform/serial8250/serial8250:0/serial8250:0.31/tty/ttyS31
  name: /dev/ttyS31
/devices/platform/serial8250/serial8250:0/serial8250:0.4
/devices/platform/serial8250/serial8250:0/serial8250:0.4/tty/ttyS4
  name: /dev/ttyS4
/devices/platform/serial8250/serial8250:0/serial8250:0.5
/devices/platform/serial8250/serial8250:0/serial8250:0.5/tty/ttyS5
  name: /dev/ttyS5
/devices/platform/serial8250/serial8250:0/serial8250:0.6
/devices/platform/serial8250/serial8250:0/serial8250:0.6/tty/ttyS6
  name: /dev/ttyS6
/devices/platform/serial8250/serial8250:0/serial8250:0.7
/devices/platform/serial8250/serial8250:0/serial8250:0.7/tty/ttyS7
  name: /dev/ttyS7
/devices/platform/serial8250/serial8250:0/serial8250:0.8
/devices/platform/serial8250/serial8250:0/serial8250:0.8/tty/ttyS8
  name: /dev/ttyS8
/devices/platform/serial8250/serial8250:0/serial8250:0.9
/devices/platform/serial8250/serial8250:0/serial8250:0.9/tty/ttyS9
  name: /dev/ttyS9
/devices/pnp0/00:00
/devices/pnp0/00:00/cmos_nvram0
/devices/pnp0/00:00/rtc/rtc0
  name: /dev/rtc0
  links: /dev/rtc
/devices/pnp0/00:00/rtc/rtc0/alarmtimer.0.auto
/devices/pnp0/00:00/rtc/rtc0/alarmtimer.0.auto/wakeup/wakeup64
/devices/pnp0/00:00/wakeup/wakeup63
/devices/pnp0/00:01
/devices/pnp0/00:02
/devices/pnp0/00:02/00:02:0
/devices/pnp0/00:02/00:02:0/00:02:0.0
/devices/pnp0/00:02/00:02:0/00:02:0.0/tty/ttyS0
  name: /dev/ttyS0
/devices/pnp0/00:03
/devices/pnp0/00:03/00:03:0
/devices/pnp0/00:03/00:03:0/00:03:0.0
/devices/pnp0/00:03/00:03:0/00:03:0.0/tty/ttyS1
  name: /dev/ttyS1
/devices/power
/devices/software
/devices/system/clockevents/broadcast
/devices/system/clockevents/clockevent0
/devices/system/clockevents/clockevent1
/devices/system/clockevents/clockevent10
